time,status,f0
16h 07,approved,19
16h 07,processing,1
16h 08,approved,169
16h 08,refunded,3
16h 08,reversed,85
16h 08,denied,32
16h 08,processing,8
16h 08,backend_reversed,2
16h 09,refunded,3
16h 09,backend_reversed,3
16h 09,approved,80
16h 09,reversed,75
16h 09,denied,19
16h 10,refunded,3
16h 10,reversed,80
16h 10,denied,26
16h 10,backend_reversed,5
16h 10,processing,2
16h 10,approved,139
16h 11,denied,66
16h 11,backend_reversed,4
16h 11,processing,3
16h 11,reversed,140
16h 11,approved,293
16h 11,refunded,5
16h 12,approved,419
16h 12,processing,3
16h 12,backend_reversed,4
16h 12,reversed,90
16h 12,refunded,2
16h 12,denied,49
16h 13,reversed,20
16h 13,backend_reversed,4
16h 13,approved,44
16h 13,denied,5
16h 13,processing,4
16h 15,processing,5
16h 15,approved,38
16h 15,backend_reversed,9
16h 15,refunded,2
16h 15,denied,11
16h 15,reversed,30
16h 16,processing,5
16h 16,failed,2
16h 16,denied,52
16h 16,backend_reversed,13
16h 16,refunded,9
16h 16,reversed,140
16h 16,approved,243
16h 17,backend_reversed,4
16h 17,denied,26
16h 17,processing,1
16h 17,refunded,1
16h 17,approved,107
16h 17,reversed,66
16h 20,reversed,67
16h 20,backend_reversed,10
16h 20,processing,1
16h 20,approved,164
16h 20,denied,38
16h 20,refunded,2
16h 21,refunded,2
16h 21,backend_reversed,1
16h 21,reversed,76
16h 21,denied,33
16h 21,processing,1
16h 21,approved,124
16h 22,backend_reversed,5
16h 22,reversed,96
16h 22,denied,28
16h 22,approved,131
16h 22,refunded,3
16h 22,processing,2
16h 23,approved,66
16h 23,refunded,1
16h 23,backend_reversed,2
16h 23,reversed,70
16h 23,processing,11
16h 23,denied,17
16h 24,approved,89
16h 24,denied,22
16h 24,backend_reversed,6
16h 24,refunded,1
16h 24,reversed,67
16h 24,processing,2
16h 25,approved,58
16h 25,processing,5
16h 25,denied,21
16h 25,refunded,1
16h 25,reversed,69
16h 25,backend_reversed,4
16h 26,processing,6
16h 26,backend_reversed,13
16h 26,refunded,10
16h 26,denied,89
16h 26,reversed,231
16h 26,approved,560
16h 28,backend_reversed,6
16h 28,processing,22
16h 28,denied,5
16h 28,reversed,23
16h 28,approved,6
16h 29,approved,35
16h 29,processing,28
16h 29,denied,17
16h 29,backend_reversed,10
16h 29,reversed,55
16h 29,refunded,1
16h 30,approved,367
16h 30,denied,58
16h 30,failed,1
16h 30,processing,2
16h 30,refunded,2
16h 30,reversed,143
16h 30,backend_reversed,7
16h 31,backend_reversed,1
16h 31,failed,1
16h 31,denied,52
16h 31,refunded,11
16h 31,approved,510
16h 31,reversed,175
16h 32,denied,21
16h 32,backend_reversed,3
16h 32,refunded,2
16h 32,reversed,77
16h 32,processing,12
16h 32,approved,81
16h 33,approved,301
16h 33,refunded,4
16h 33,processing,2
16h 33,backend_reversed,17
16h 33,reversed,220
16h 33,denied,86
16h 34,reversed,216
16h 34,approved,602
16h 34,refunded,8
16h 34,failed,1
16h 34,denied,106
16h 34,backend_reversed,9
16h 35,reversed,135
16h 35,processing,11
16h 35,backend_reversed,5
16h 35,denied,96
16h 35,approved,773
16h 35,refunded,6
16h 36,reversed,53
16h 36,refunded,4
16h 36,denied,55
16h 36,processing,2
16h 36,backend_reversed,2
16h 36,approved,392
16h 37,approved,511
16h 37,processing,14
16h 37,reversed,69
16h 37,denied,84
16h 37,refunded,8
16h 37,backend_reversed,9
16h 38,reversed,64
16h 38,approved,648
16h 38,denied,79
16h 38,backend_reversed,6
16h 38,refunded,6
16h 39,denied,133
16h 39,reversed,53
16h 39,approved,640
16h 39,refunded,7
16h 39,backend_reversed,23
16h 40,refunded,8
16h 40,backend_reversed,19
16h 40,reversed,39
16h 40,approved,569
16h 40,denied,124
16h 41,backend_reversed,15
16h 41,denied,104
16h 41,refunded,7
16h 41,reversed,26
16h 41,approved,512
16h 42,reversed,23
16h 42,backend_reversed,15
16h 42,approved,502
16h 42,refunded,5
16h 42,denied,103
16h 43,backend_reversed,7
16h 43,failed,1
16h 43,processing,1
16h 43,approved,491
16h 43,denied,78
16h 43,reversed,22
16h 43,refunded,2
16h 44,processing,4
16h 44,reversed,20
16h 44,backend_reversed,10
16h 44,denied,35
16h 44,refunded,1
16h 44,approved,343
16h 45,approved,477
16h 45,refunded,2
16h 45,backend_reversed,5
16h 45,processing,1
16h 45,denied,54
16h 45,reversed,35
16h 46,approved,430
16h 46,denied,52
16h 46,backend_reversed,2
16h 46,reversed,15
16h 46,refunded,3
16h 47,reversed,8
16h 47,approved,459
16h 47,denied,58
16h 47,backend_reversed,2
16h 47,refunded,1
16h 48,denied,48
16h 48,reversed,14
16h 48,processing,2
16h 48,approved,391
16h 48,refunded,2
16h 49,processing,11
16h 49,denied,1
16h 49,reversed,1
16h 49,approved,11
16h 49,backend_reversed,2
16h 51,approved,30
16h 51,reversed,31
16h 51,denied,16
16h 51,backend_reversed,2
16h 52,reversed,109
16h 52,denied,55
16h 52,backend_reversed,4
16h 52,refunded,4
16h 52,processing,7
16h 52,approved,378
16h 53,refunded,1
16h 53,processing,9
16h 53,reversed,35
16h 53,approved,45
16h 53,denied,4
16h 54,approved,69
16h 54,backend_reversed,6
16h 54,processing,5
16h 54,denied,21
16h 54,refunded,2
16h 54,reversed,105
16h 55,reversed,131
16h 55,processing,7
16h 55,backend_reversed,5
16h 55,denied,27
16h 55,refunded,2
16h 55,approved,102
16h 56,refunded,8
16h 56,reversed,190
16h 56,approved,305
16h 56,backend_reversed,4
16h 56,denied,46
16h 56,processing,2
16h 57,refunded,6
16h 57,reversed,168
16h 57,denied,92
16h 57,approved,420
16h 57,backend_reversed,7
16h 58,approved,627
16h 58,processing,4
16h 58,reversed,108
16h 58,denied,63
16h 58,backend_reversed,3
16h 59,processing,1
16h 59,denied,74
16h 59,reversed,93
16h 59,backend_reversed,4
16h 59,approved,573
16h 59,refunded,6
17h 00,backend_reversed,8
17h 00,approved,686
17h 00,denied,96
17h 00,processing,11
17h 00,refunded,3
17h 00,reversed,51
17h 01,denied,25
17h 01,backend_reversed,5
17h 01,approved,154
17h 01,processing,11
17h 01,reversed,18
17h 02,denied,2
17h 02,approved,15
17h 02,processing,10
17h 02,reversed,19
17h 02,backend_reversed,20
17h 03,approved,30
17h 03,processing,6
17h 03,refunded,1
17h 03,reversed,35
17h 03,denied,9
17h 03,backend_reversed,6
17h 06,reversed,5
17h 06,processing,2
17h 06,backend_reversed,13
17h 07,backend_reversed,9
17h 07,reversed,10
17h 07,processing,2
17h 07,denied,3
17h 07,refunded,1
17h 07,approved,13
17h 08,backend_reversed,1
17h 08,reversed,5
17h 08,approved,84
17h 08,denied,9
17h 08,refunded,1
17h 08,processing,5
17h 09,denied,8
17h 09,backend_reversed,4
17h 09,approved,52
17h 09,reversed,46
17h 09,processing,6
17h 10,approved,384
17h 10,denied,40
17h 10,backend_reversed,2
17h 10,reversed,169
17h 10,refunded,7
17h 11,denied,36
17h 11,refunded,4
17h 11,backend_reversed,6
17h 11,processing,2
17h 11,reversed,113
17h 11,approved,304
17h 12,backend_reversed,4
17h 12,refunded,7
17h 12,reversed,114
17h 12,processing,1
17h 12,denied,38
17h 12,approved,150
17h 13,reversed,124
17h 13,denied,47
17h 13,approved,297
17h 13,refunded,7
17h 13,backend_reversed,11
17h 13,processing,6
17h 14,reversed,2
17h 14,processing,2
17h 14,backend_reversed,1
17h 14,denied,1
17h 15,reversed,100
17h 15,refunded,6
17h 15,approved,246
17h 15,processing,9
17h 15,denied,59
17h 15,backend_reversed,16
17h 16,refunded,4
17h 16,approved,198
17h 16,reversed,113
17h 16,backend_reversed,8
17h 16,denied,61
17h 16,processing,2
17h 17,reversed,87
17h 17,refunded,6
17h 17,approved,177
17h 17,denied,31
17h 17,backend_reversed,13
17h 17,processing,3
17h 18,approved,89
17h 18,reversed,48
17h 18,denied,26
17h 18,processing,5
17h 18,refunded,5
17h 18,backend_reversed,11
17h 19,reversed,24
17h 19,refunded,1
17h 19,backend_reversed,8
17h 19,processing,3
17h 19,denied,12
17h 19,approved,33
17h 21,reversed,76
17h 21,approved,216
17h 21,refunded,2
17h 21,denied,81
17h 21,backend_reversed,18
17h 21,processing,3
17h 22,approved,117
17h 22,processing,3
17h 22,reversed,32
17h 22,backend_reversed,5
17h 22,denied,20
17h 23,backend_reversed,13
17h 23,denied,12
17h 23,refunded,1
17h 23,approved,118
17h 23,processing,6
17h 23,reversed,24
17h 24,reversed,1
17h 24,processing,5
17h 24,approved,1
17h 24,backend_reversed,5
17h 26,backend_reversed,12
17h 26,reversed,63
17h 26,approved,190
17h 26,denied,35
17h 26,refunded,4
17h 26,processing,4
17h 27,processing,14
17h 27,reversed,17
17h 27,refunded,8
17h 27,approved,102
17h 27,backend_reversed,4
17h 27,denied,5
17h 29,refunded,1
17h 29,approved,10
17h 29,processing,1
17h 29,reversed,6
17h 29,denied,1
17h 29,backend_reversed,1
17h 30,backend_reversed,4
17h 30,processing,2
17h 35,backend_reversed,2
17h 35,processing,6
17h 35,reversed,20
17h 35,approved,38
17h 35,denied,7
17h 37,approved,15
17h 37,processing,7
17h 37,backend_reversed,7
17h 37,reversed,4
17h 37,denied,2
17h 39,backend_reversed,3
17h 39,reversed,7
17h 39,processing,3
17h 39,approved,9
17h 40,processing,6
17h 40,denied,6
17h 40,approved,49
17h 40,backend_reversed,5
17h 40,reversed,11
17h 41,approved,2
17h 41,backend_reversed,4
17h 41,reversed,3
17h 41,processing,2
17h 42,reversed,28
17h 42,denied,7
17h 42,approved,55
17h 42,processing,2
17h 42,backend_reversed,7
17h 44,denied,5
17h 44,backend_reversed,3
17h 44,refunded,1
17h 44,approved,29
17h 44,reversed,14
17h 44,processing,5
17h 46,backend_reversed,3
17h 46,processing,1
17h 47,approved,3
17h 47,reversed,2
17h 47,backend_reversed,3
17h 48,approved,32
17h 48,backend_reversed,4
17h 48,reversed,11
17h 48,processing,1
17h 48,denied,4
17h 49,approved,11
17h 49,backend_reversed,2
17h 49,processing,1
17h 49,reversed,13
17h 49,denied,1
17h 50,approved,4
17h 50,reversed,6
17h 50,backend_reversed,5
17h 50,processing,10
17h 51,refunded,2
17h 51,approved,11
17h 51,denied,5
17h 51,reversed,6
17h 51,processing,7
17h 51,backend_reversed,2
17h 52,approved,9
17h 52,reversed,4
17h 52,backend_reversed,2
17h 52,denied,1
17h 52,refunded,1
17h 54,reversed,1
17h 54,backend_reversed,1
17h 55,reversed,5
17h 55,approved,6
17h 55,denied,2
17h 55,processing,1
17h 55,backend_reversed,1
17h 56,reversed,2
17h 56,approved,18
17h 56,processing,4
17h 56,backend_reversed,1
17h 56,denied,1
17h 57,processing,4
17h 57,reversed,5
17h 57,approved,30
17h 57,denied,2
17h 58,reversed,28
17h 58,denied,11
17h 58,backend_reversed,3
17h 58,processing,2
17h 58,approved,49
17h 59,reversed,11
17h 59,denied,1
17h 59,approved,33
17h 59,processing,2
18h 00,approved,14
18h 00,reversed,13
18h 00,denied,2
18h 00,backend_reversed,2
18h 01,approved,140
18h 01,denied,25
18h 01,backend_reversed,2
18h 01,reversed,29
18h 02,approved,80
18h 02,reversed,43
18h 02,denied,14
18h 02,refunded,3
18h 02,backend_reversed,2
18h 03,denied,13
18h 03,approved,115
18h 03,processing,9
18h 03,backend_reversed,9
18h 03,refunded,5
18h 03,reversed,27
18h 05,reversed,42
18h 05,refunded,1
18h 05,denied,8
18h 05,approved,60
18h 05,backend_reversed,12
18h 05,processing,6
18h 06,backend_reversed,8
18h 06,reversed,8
18h 06,processing,2
18h 06,approved,3
18h 07,denied,21
18h 07,reversed,47
18h 07,approved,118
18h 07,backend_reversed,10
18h 07,processing,4
18h 07,refunded,2
18h 08,denied,2
18h 08,reversed,4
18h 08,approved,1
18h 09,backend_reversed,12
18h 09,reversed,57
18h 09,approved,89
18h 09,processing,5
18h 09,refunded,5
18h 09,denied,21
18h 10,denied,20
18h 10,reversed,46
18h 10,approved,178
18h 10,backend_reversed,4
18h 10,processing,5
18h 11,approved,41
18h 11,denied,6
18h 11,processing,6
18h 11,reversed,19
18h 11,backend_reversed,3
18h 12,approved,14
18h 12,reversed,12
18h 12,denied,3
18h 13,backend_reversed,3
18h 13,processing,3
18h 13,approved,94
18h 13,refunded,3
18h 13,reversed,41
18h 13,denied,19
18h 14,backend_reversed,2
18h 14,processing,5
18h 14,reversed,55
18h 14,approved,126
18h 14,denied,21
18h 14,refunded,2
18h 15,approved,5
18h 15,refunded,1
18h 15,backend_reversed,1
18h 15,reversed,7
18h 15,processing,2
18h 16,approved,59
18h 16,processing,3
18h 16,denied,9
18h 16,backend_reversed,7
18h 16,reversed,38
18h 17,reversed,30
18h 17,failed,1
18h 17,denied,15
18h 17,processing,9
18h 17,approved,57
18h 17,backend_reversed,7
18h 17,refunded,1
18h 18,approved,145
18h 18,reversed,84
18h 18,denied,28
18h 18,processing,3
18h 18,refunded,9
18h 18,backend_reversed,7
18h 18,failed,1
18h 19,reversed,106
18h 19,approved,237
18h 19,refunded,3
18h 19,denied,29
18h 19,backend_reversed,6
18h 19,processing,8
18h 20,denied,40
18h 20,reversed,101
18h 20,refunded,4
18h 20,approved,227
18h 20,backend_reversed,14
18h 20,processing,3
18h 22,refunded,2
18h 22,approved,49
18h 22,processing,3
18h 22,reversed,18
18h 22,denied,14
18h 22,backend_reversed,5
18h 23,backend_reversed,10
18h 23,processing,3
18h 23,approved,100
18h 23,reversed,35
18h 23,denied,16
18h 23,refunded,3
18h 24,reversed,103
18h 24,refunded,5
18h 24,backend_reversed,11
18h 24,denied,60
18h 24,approved,306
18h 25,approved,28
18h 25,reversed,7
18h 25,backend_reversed,4
18h 25,denied,5
18h 25,processing,1
18h 25,refunded,1
18h 27,backend_reversed,4
18h 27,approved,16
18h 27,processing,2
18h 27,denied,11
18h 27,reversed,10
18h 28,reversed,6
18h 28,backend_reversed,4
18h 28,processing,2
18h 28,approved,6
18h 34,denied,1
18h 34,approved,22
18h 34,reversed,1
18h 35,reversed,23
18h 35,denied,7
18h 35,approved,113
18h 36,denied,19
18h 36,approved,182
18h 36,reversed,66
18h 36,refunded,2
18h 37,reversed,53
18h 37,denied,21
18h 37,approved,225
18h 37,refunded,4
18h 38,denied,49
18h 38,approved,389
18h 38,reversed,46
18h 38,refunded,4
18h 39,denied,48
18h 39,backend_reversed,5
18h 39,reversed,19
18h 39,approved,394
18h 39,refunded,3
18h 40,reversed,23
18h 40,backend_reversed,6
18h 40,refunded,5
18h 40,denied,68
18h 40,approved,373
18h 41,backend_reversed,2
18h 41,denied,64
18h 41,reversed,18
18h 41,refunded,5
18h 41,approved,335
18h 42,refunded,5
18h 42,reversed,13
18h 42,approved,299
18h 42,backend_reversed,6
18h 42,denied,56
18h 43,approved,283
18h 43,backend_reversed,1
18h 43,denied,43
18h 43,reversed,5
18h 44,reversed,1
18h 44,approved,251
18h 44,denied,35
18h 44,refunded,2
18h 45,reversed,3
18h 45,denied,27
18h 45,refunded,1
18h 45,approved,251
18h 46,approved,244
18h 46,denied,36
18h 46,reversed,1
18h 47,reversed,4
18h 47,approved,223
18h 47,denied,40
18h 48,refunded,2
18h 48,denied,32
18h 48,approved,235
18h 48,reversed,3
18h 49,approved,236
18h 49,reversed,4
18h 49,denied,36
18h 49,refunded,1
18h 50,denied,38
18h 50,approved,242
18h 50,reversed,5
18h 51,approved,227
18h 51,refunded,4
18h 51,denied,29
18h 51,reversed,2
18h 52,denied,29
18h 52,reversed,3
18h 52,approved,231
18h 53,approved,228
18h 53,refunded,2
18h 53,backend_reversed,1
18h 53,reversed,5
18h 53,denied,22
18h 54,denied,27
18h 54,reversed,4
18h 54,approved,222
18h 55,backend_reversed,3
18h 55,refunded,1
18h 55,denied,21
18h 55,reversed,3
18h 55,approved,233
18h 55,failed,1
18h 56,denied,31
18h 56,reversed,3
18h 56,approved,237
18h 57,approved,255
18h 57,refunded,1
18h 57,denied,27
18h 57,reversed,3
18h 58,approved,222
18h 58,reversed,3
18h 58,denied,34
18h 59,denied,39
18h 59,approved,203
18h 59,reversed,2
19h 00,approved,215
19h 00,refunded,1
19h 00,reversed,3
19h 00,denied,34
19h 01,denied,29
19h 01,refunded,2
19h 01,approved,235
19h 01,reversed,1
19h 02,denied,33
19h 02,reversed,3
19h 02,approved,210
19h 02,refunded,1
19h 03,approved,209
19h 03,reversed,3
19h 03,refunded,1
19h 03,denied,32
19h 04,approved,199
19h 04,refunded,2
19h 04,denied,18
19h 04,reversed,5
19h 04,processing,1
19h 05,denied,26
19h 05,reversed,2
19h 05,approved,206
19h 06,approved,190
19h 06,denied,26
19h 06,reversed,3
19h 07,denied,30
19h 07,reversed,3
19h 07,approved,188
19h 08,refunded,1
19h 08,approved,225
19h 08,denied,28
19h 08,reversed,2
19h 09,refunded,1
19h 09,denied,35
19h 09,approved,222
19h 09,reversed,2
19h 10,refunded,2
19h 10,approved,191
19h 10,denied,20
19h 11,approved,204
19h 11,reversed,1
19h 11,denied,21
19h 12,approved,177
19h 12,refunded,1
19h 12,denied,23
19h 12,reversed,1
19h 13,reversed,4
19h 13,approved,174
19h 13,denied,28
19h 14,denied,33
19h 14,approved,214
19h 14,reversed,2
19h 14,refunded,1
19h 15,approved,191
19h 15,denied,24
19h 15,reversed,1
19h 16,denied,27
19h 16,refunded,1
19h 16,backend_reversed,1
19h 16,reversed,1
19h 16,approved,207
19h 17,denied,23
19h 17,approved,189
19h 17,reversed,3
19h 18,reversed,1
19h 18,denied,19
19h 18,approved,174
19h 19,reversed,3
19h 19,approved,181
19h 19,denied,24
19h 20,approved,181
19h 20,denied,23
19h 20,reversed,3
19h 20,refunded,1
19h 21,denied,27
19h 21,approved,184
19h 21,refunded,1
19h 21,reversed,3
19h 22,denied,20
19h 22,refunded,1
19h 22,reversed,2
19h 22,approved,158
19h 23,denied,17
19h 23,reversed,2
19h 23,approved,197
19h 24,refunded,3
19h 24,reversed,2
19h 24,approved,146
19h 24,denied,18
19h 25,denied,24
19h 25,reversed,3
19h 25,approved,175
19h 26,approved,174
19h 26,reversed,5
19h 26,refunded,1
19h 26,denied,25
19h 27,denied,21
19h 27,reversed,2
19h 27,approved,162
19h 27,refunded,2
19h 28,approved,181
19h 28,denied,18
19h 28,reversed,2
19h 29,approved,174
19h 29,denied,21
19h 29,backend_reversed,2
19h 29,refunded,1
19h 29,reversed,4
19h 30,approved,185
19h 30,processing,1
19h 30,refunded,1
19h 30,reversed,1
19h 30,denied,26
19h 31,reversed,1
19h 31,approved,192
19h 31,refunded,1
19h 31,denied,26
19h 32,reversed,5
19h 32,approved,156
19h 32,denied,19
19h 33,denied,16
19h 33,reversed,5
19h 33,approved,156
19h 34,denied,33
19h 34,reversed,1
19h 34,approved,195
19h 35,refunded,1
19h 35,backend_reversed,1
19h 35,reversed,2
19h 35,denied,19
19h 35,approved,175
19h 36,denied,22
19h 36,approved,191
19h 36,reversed,2
19h 37,refunded,1
19h 37,denied,21
19h 37,approved,175
19h 37,reversed,1
19h 38,denied,16
19h 38,approved,171
19h 38,backend_reversed,1
19h 39,denied,26
19h 39,refunded,1
19h 39,approved,163
19h 39,reversed,6
19h 40,denied,26
19h 40,approved,142
19h 40,reversed,1
19h 41,approved,154
19h 41,reversed,1
19h 41,denied,24
19h 42,approved,154
19h 42,reversed,4
19h 42,denied,14
19h 43,refunded,1
19h 43,approved,131
19h 43,denied,23
19h 43,reversed,3
19h 44,reversed,2
19h 44,approved,169
19h 44,denied,12
19h 45,approved,156
19h 45,denied,11
19h 45,refunded,1
19h 46,approved,145
19h 46,refunded,1
19h 46,reversed,3
19h 46,denied,16
19h 47,approved,158
19h 47,refunded,1
19h 47,denied,15
19h 48,reversed,2
19h 48,approved,173
19h 48,denied,28
19h 49,denied,20
19h 49,reversed,1
19h 49,approved,154
19h 50,reversed,1
19h 50,denied,27
19h 50,approved,167
19h 51,backend_reversed,2
19h 51,approved,164
19h 51,denied,22
19h 52,approved,158
19h 52,denied,22
19h 53,denied,16
19h 53,refunded,2
19h 53,approved,170
19h 54,approved,157
19h 54,denied,17
19h 54,reversed,1
19h 55,approved,169
19h 55,denied,7
19h 56,denied,17
19h 56,approved,161
19h 57,denied,16
19h 57,refunded,1
19h 57,reversed,3
19h 57,approved,152
19h 58,approved,153
19h 58,refunded,1
19h 58,denied,24
19h 58,reversed,1
19h 59,approved,149
19h 59,reversed,1
19h 59,denied,19
19h 59,refunded,1
20h 00,denied,20
20h 00,reversed,1
20h 00,approved,144
20h 00,refunded,1
20h 01,approved,159
20h 01,denied,21
20h 01,refunded,1
20h 01,reversed,2
20h 02,denied,20
20h 02,approved,146
20h 02,reversed,1
20h 03,approved,160
20h 03,reversed,1
20h 03,denied,29
20h 04,refunded,1
20h 04,approved,162
20h 04,denied,22
20h 05,reversed,1
20h 05,refunded,1
20h 05,approved,156
20h 05,denied,22
20h 06,approved,162
20h 06,reversed,2
20h 06,denied,26
20h 07,approved,146
20h 07,denied,14
20h 07,reversed,2
20h 08,denied,25
20h 08,reversed,1
20h 08,approved,147
20h 09,approved,136
20h 09,denied,19
20h 09,reversed,2
20h 09,refunded,1
20h 10,denied,19
20h 10,approved,174
20h 10,refunded,1
20h 10,reversed,2
20h 11,approved,147
20h 11,backend_reversed,1
20h 11,denied,16
20h 12,denied,25
20h 12,approved,140
20h 12,reversed,1
20h 13,approved,133
20h 13,denied,29
20h 13,reversed,1
20h 14,approved,132
20h 14,denied,17
20h 14,reversed,1
20h 15,approved,149
20h 15,refunded,1
20h 15,denied,17
20h 15,reversed,1
20h 15,failed,1
20h 16,approved,131
20h 16,denied,18
20h 16,reversed,1
20h 17,reversed,2
20h 17,refunded,1
20h 17,denied,22
20h 17,backend_reversed,1
20h 17,approved,135
20h 18,approved,142
20h 18,backend_reversed,3
20h 18,reversed,2
20h 18,processing,1
20h 18,denied,18
20h 19,approved,151
20h 19,reversed,2
20h 19,refunded,1
20h 19,denied,14
20h 19,backend_reversed,1
20h 20,reversed,4
20h 20,denied,26
20h 20,refunded,2
20h 20,approved,134
20h 21,denied,17
20h 21,reversed,1
20h 21,approved,137
20h 22,approved,141
20h 22,denied,18
20h 22,reversed,2
20h 23,refunded,1
20h 23,reversed,4
20h 23,denied,13
20h 23,approved,139
20h 24,approved,142
20h 24,denied,12
20h 24,reversed,1
20h 25,reversed,1
20h 25,approved,148
20h 25,denied,16
20h 26,refunded,1
20h 26,reversed,1
20h 26,approved,134
20h 26,denied,18
20h 27,approved,141
20h 27,reversed,1
20h 27,denied,23
20h 28,reversed,1
20h 28,denied,22
20h 28,refunded,1
20h 28,approved,133
20h 29,denied,20
20h 29,reversed,1
20h 29,processing,1
20h 29,approved,104
20h 29,refunded,1
20h 30,denied,27
20h 30,reversed,4
20h 30,approved,156
20h 30,refunded,1
20h 30,backend_reversed,1
20h 31,approved,138
20h 31,reversed,1
20h 31,denied,23
20h 32,approved,143
20h 32,denied,20
20h 33,denied,11
20h 33,reversed,2
20h 33,approved,130
20h 34,approved,139
20h 34,denied,13
20h 34,reversed,2
20h 34,refunded,1
20h 35,denied,12
20h 35,approved,142
20h 35,reversed,1
20h 35,backend_reversed,1
20h 36,approved,146
20h 36,reversed,3
20h 36,denied,26
20h 37,approved,128
20h 37,reversed,1
20h 37,denied,24
20h 38,approved,122
20h 38,denied,9
20h 38,refunded,1
20h 39,reversed,1
20h 39,approved,136
20h 39,denied,19
20h 40,approved,157
20h 40,reversed,1
20h 40,denied,17
20h 41,refunded,2
20h 41,denied,17
20h 41,approved,164
20h 42,denied,19
20h 42,approved,126
20h 43,denied,16
20h 43,approved,120
20h 43,reversed,1
20h 44,reversed,3
20h 44,denied,16
20h 44,approved,126
20h 45,denied,17
20h 45,approved,123
20h 45,refunded,1
20h 46,approved,139
20h 46,denied,17
20h 46,reversed,1
20h 46,backend_reversed,1
20h 47,denied,19
20h 47,reversed,3
20h 47,backend_reversed,1
20h 47,approved,153
20h 47,refunded,1
20h 48,approved,128
20h 48,reversed,3
20h 48,denied,16
20h 49,denied,16
20h 49,reversed,2
20h 49,approved,121
20h 50,approved,121
20h 50,denied,22
20h 51,approved,132
20h 51,denied,19
20h 51,reversed,2
20h 52,reversed,2
20h 52,denied,12
20h 52,refunded,1
20h 52,approved,136
20h 53,reversed,1
20h 53,refunded,1
20h 53,approved,115
20h 53,denied,17
20h 54,approved,128
20h 54,reversed,2
20h 54,refunded,1
20h 54,denied,15
20h 55,approved,101
20h 55,denied,14
20h 56,approved,105
20h 56,denied,14
20h 57,approved,115
20h 57,denied,18
20h 57,refunded,1
20h 58,backend_reversed,1
20h 58,approved,114
20h 58,denied,15
20h 59,denied,12
20h 59,approved,125
21h 00,refunded,1
21h 00,approved,87
21h 00,denied,12
21h 01,backend_reversed,1
21h 01,refunded,1
21h 01,denied,12
21h 01,reversed,3
21h 01,approved,112
21h 02,approved,126
21h 02,denied,12
21h 02,reversed,1
21h 03,approved,127
21h 03,refunded,1
21h 03,denied,18
21h 04,denied,15
21h 04,approved,125
21h 05,denied,15
21h 05,reversed,1
21h 05,approved,117
21h 06,approved,108
21h 06,denied,17
21h 07,denied,15
21h 07,approved,128
21h 07,reversed,1
21h 08,denied,21
21h 08,approved,99
21h 09,approved,113
21h 09,denied,14
21h 10,approved,119
21h 10,reversed,3
21h 10,backend_reversed,1
21h 10,denied,16
21h 11,refunded,2
21h 11,approved,96
21h 11,backend_reversed,2
21h 11,denied,14
21h 11,reversed,1
21h 12,backend_reversed,1
21h 12,denied,11
21h 12,approved,104
21h 12,reversed,1
21h 13,approved,103
21h 13,denied,7
21h 13,reversed,1
21h 13,backend_reversed,1
21h 14,approved,110
21h 14,denied,17
21h 14,backend_reversed,2
21h 14,reversed,3
21h 15,approved,116
21h 15,denied,13
21h 15,backend_reversed,2
21h 16,denied,22
21h 16,backend_reversed,2
21h 16,approved,110
21h 16,reversed,1
21h 17,approved,101
21h 17,denied,20
21h 18,denied,12
21h 18,approved,103
21h 18,refunded,1
21h 18,backend_reversed,1
21h 19,denied,15
21h 19,approved,114
21h 20,denied,19
21h 20,reversed,2
21h 20,refunded,1
21h 20,approved,102
21h 21,backend_reversed,1
21h 21,approved,107
21h 21,refunded,1
21h 21,denied,14
21h 21,reversed,2
21h 22,approved,112
21h 22,reversed,1
21h 22,denied,19
21h 23,approved,117
21h 23,denied,8
21h 23,reversed,1
21h 24,refunded,1
21h 24,approved,117
21h 24,denied,18
21h 25,approved,122
21h 25,backend_reversed,1
21h 25,denied,13
21h 26,denied,16
21h 26,backend_reversed,1
21h 26,approved,97
21h 27,reversed,1
21h 27,approved,122
21h 27,denied,13
21h 27,backend_reversed,1
21h 28,approved,103
21h 28,denied,17
21h 29,approved,101
21h 29,reversed,1
21h 29,denied,15
21h 30,approved,100
21h 30,denied,18
21h 31,refunded,1
21h 31,denied,23
21h 31,approved,114
21h 32,denied,9
21h 32,approved,108
21h 32,reversed,1
21h 33,approved,95
21h 33,denied,23
21h 34,denied,12
21h 34,approved,93
21h 34,refunded,1
21h 35,denied,16
21h 35,approved,95
21h 35,refunded,1
21h 35,reversed,1
21h 36,refunded,1
21h 36,denied,15
21h 36,approved,100
21h 37,denied,17
21h 37,approved,92
21h 38,denied,16
21h 38,approved,79
21h 39,approved,90
21h 39,denied,16
21h 40,denied,14
21h 40,approved,89
21h 41,denied,7
21h 41,reversed,2
21h 41,approved,85
21h 41,refunded,1
21h 42,refunded,1
21h 42,reversed,1
21h 42,denied,10
21h 42,backend_reversed,1
21h 42,approved,98
21h 43,reversed,6
21h 43,denied,16
21h 43,backend_reversed,1
21h 43,approved,108
21h 44,reversed,1
21h 44,approved,81
21h 44,denied,18
21h 45,approved,103
21h 45,backend_reversed,1
21h 45,reversed,1
21h 45,denied,10
21h 46,reversed,1
21h 46,approved,89
